0000    aa 14 0f 23 | Controller init | c9 5d
0197    130 2678976 0 89.6 81.92 17.92 97.28 17.92 12.8
0198    130 2679076 0 12.8 97.28 7.68 5.28 17.92 12.96
0199    130 2679176 0 12.8 97.28 7.68 5.28 17.92 12.96
019a    130 2679277 0 12.8 97.28 7.68 5.28 17.92 12.96
019b    130 2679376 0 12.8 97.28 7.68 5.28 17.92 12.96
019c    130 2679476 0 12.8 97.28 7.68 5.28 17.92 12.96
019d    130 2679576 0 81.92 97.28 81.92 5.28 89.6 12.96
019e    130 2679676 0 81.92 97.28 81.92 5.28 89.6 12.96
019f    130 2679776 0 81.92 97.28 81.92 5.28 89.6 12.96
01a0    130 2679876 0 81.92 97.28 81.92 5.28 89.6 12.96
01a1    130 2679978 0 81.92 97.28 81.92 5.28 89.6 12.96
01a2    130 2680076 0 81.92 87.2 81.92 12.8 89.6 12.96
01a3    130 2680176 0 5.12 87.2 15.36 12.8 89.6 12.96
01a4    130 2680276 0 5.12 87.2 15.36 12.8 89.6 12.96
01a5    130 2680376 0 5.12 87.2 15.36 12.8 89.6 12.96
01a6    130 2680476 0 5.12 87.2 15.36 12.8 89.6 12.96
01a7    130 2680576 0 5.12 87.2 15.36 12.8 89.6 12.96
01a8    130 2680677 0 12.8 87.2 15.52 12.8 89.6 12.96
01a9    130 2680776 0 12.8 87.2 15.52 12.8 89.6 12.96
01aa    130 2680876 0 12.8 87.2 15.52 12.8 89.6 12.96
01ab    130 2680976 0 12.8 87.2 15.52 12.8 89.6 12.96
01ac    130 2681076 0 12.8 99.84 15.52 92.32 10.24 12.96
01ad    130 2681176 0 100 99.84 97.28 92.32 10.24 12.96
01ae    130 2681277 0 100 99.84 97.28 92.32 10.24 12.96
01af    130 2681377 0 100 99.84 97.28 92.32 10.24 12.96
01b0    130 2681476 0 100 99.84 97.28 92.32 10.24 12.96
01b1    130 2681576 0 100 99.84 97.28 92.32 10.24 10.4
01b2    130 2681677 0 15.52 99.84 10.4 92.32 10.24 10.4
01b3    130 2681776 0 15.52 99.84 10.4 92.32 10.24 10.4
01b4    130 2681876 0 15.52 99.84 10.4 92.32 10.24 10.4
01b5    130 2681976 0 15.52 99.84 10.4 92.32 10.24 10.4
01b6    130 2682076 0 15.52 94.72 10.4 10.24 10.24 10.4
01b7    130 2682176 0 7.68 94.72 97.44 10.24 10.24 10.4
01b8    130 2682276 0 7.68 94.72 97.44 10.24 10.24 10.4
01b9    130 2682376 0 7.68 94.72 97.44 10.24 10.24 10.4
01ba    130 2682476 0 7.68 94.72 97.44 10.24 10.24 10.4
01bb    130 2682576 0 7.68 94.72 97.44 10.24 5.28 10.4
01bc    130 2682676 0 97.28 94.72 81.92 10.24 5.28 10.4
01bd    130 2682776 0 97.28 94.72 81.92 10.24 5.28 10.4
01be    130 2682876 0 97.28 94.72 81.92 10.24 5.28 10.4
01bf    130 2682976 0 97.28 94.72 81.92 10.24 5.28 10.4
01c0    130 2683076 0 97.28 97.28 81.92 12.8 5.28 10.4
01c1    130 2683176 0 12.96 97.28 92.32 12.8 5.28 10.4
01c2    130 2683276 0 12.96 97.28 92.32 12.8 5.28 10.4
01c3    130 2683378 0 12.96 97.28 92.32 12.8 5.28 10.4
01c4    130 2683476 0 12.96 97.28 92.32 12.8 5.28 10.4
01c5    130 2683576 0 12.96 97.28 92.32 12.8 5.28 10.4
01c6    130 2683677 0 0 97.28 89.6 12.8 5.28 10.4
01c7    130 2683777 0 0 97.28 89.6 12.8 5.28 10.4
01c8    130 2683876 0 0 97.28 89.6 12.8 5.28 10.4
01c9    130 2683976 0 0 97.28 89.6 12.8 5.28 10.4
01ca    130 2684076 0 0 7.68 89.6 82.08 89.6 100
01cb    130 2684176 0 15.36 7.68 82.08 82.08 89.6 100
01cc    130 2684276 0 15.36 7.68 82.08 82.08 89.6 100
01cd    130 2684376 0 15.36 7.68 82.08 82.08 89.6 100
01ce    130 2684476 0 15.36 7.68 82.08 82.08 89.6 100
01cf    130 2684577 0 15.36 7.68 82.08 82.08 89.6 100
01d0    130 2684676 0 89.6 7.68 92.16 82.08 89.6 100
01d1    130 2684776 0 89.6 7.68 92.16 82.08 89.6 100
01d2    130 2684876 0 89.6 7.68 92.16 82.08 89.6 100
01d3    130 2684976 0 89.6 7.68 92.16 82.08 89.6 100
01d4    130 2685076 0 89.6 97.44 92.16 5.12 89.6 100
01d5    130 2685176 0 0.16 97.44 12.8 5.12 89.6 100
01d6    130 2685276 0 0.16 97.44 12.8 5.12 89.6 100
01d7    130 2685376 0 0.16 97.44 12.8 5.12 89.6 100
01d8    130 2685476 0 0.16 97.44 12.8 5.12 89.6 100
01d9    130 2685576 0 0.16 97.44 12.8 5.12 97.44 100
01da    130 2685676 0 81.92 97.44 10.4 5.12 97.44 100
01db    130 2685776 0 81.92 97.44 10.4 5.12 97.44 100
01dc    130 2685876 0 81.92 97.44 10.4 5.12 97.44 100
01dd    130 2685976 0 81.92 97.44 10.4 5.12 97.44 100
01de    130 2686077 0 81.92 89.76 10.4 15.52 97.44 100
01df    130 2686176 0 0.16 89.76 84.48 15.52 97.44 100
01e0    130 2686277 0 0.16 89.76 84.48 15.52 97.44 100
01e1    130 2686376 0 0.16 89.76 84.48 15.52 97.44 100
01e2    130 2686476 0 0.16 89.76 84.48 15.52 97.44 100
01e3    130 2686576 0 0.16 89.76 84.48 15.52 97.44 5.12
01e4    130 2686676 0 92.32 89.76 100 15.52 97.44 5.12
01e5    130 2686776 0 92.32 89.76 100 15.52 97.44 5.12
01e6    130 2686876 0 92.32 89.76 100 15.52 97.44 5.12
01e7    130 2686977 0 92.32 89.76 100 15.52 97.44 5.12
01e8    130 2687077 0 92.32 5.28 100 18.08 12.96 5.12
01e9    130 2687176 0 10.4 5.28 17.92 18.08 12.96 5.12
01ea    130 2687276 0 10.4 5.28 17.92 18.08 12.96 5.12
01eb    130 2687376 0 10.4 5.28 17.92 18.08 12.96 5.12
01ec    130 2687476 0 10.4 5.28 17.92 18.08 12.96 5.12
01ed    130 2687577 0 10.4 5.28 17.92 18.08 12.96 5.12
01ee    130 2687676 0 12.96 5.28 2.72 18.08 12.96 5.12
01ef    130 2687776 0 12.96 5.28 2.72 18.08 12.96 5.12
01f0    130 2687876 0 12.96 5.28 2.72 18.08 12.96 5.12
01f1    130 2687976 0 12.96 5.28 2.72 18.08 12.96 5.12
01f2    130 2688077 0 12.96 99.84 2.72 82.08 12.96 5.12
01f3    130 2688176 0 84.48 99.84 89.76 82.08 12.96 5.12
01f4    130 2688276 0 84.48 99.84 89.76 82.08 12.96 5.12
01f5    130 2688376 0 84.48 99.84 89.76 82.08 12.96 5.12
01f6    130 2688476 0 84.48 99.84 89.76 82.08 12.96 5.12
01f7    130 2688576 0 84.48 99.84 89.76 82.08 10.24 5.12
01f8    130 2688676 0 2.72 99.84 2.72 82.08 10.24 5.12
01f9    130 2688776 0 2.72 99.84 2.72 82.08 10.24 5.12
01fa    130 2688876 0 2.72 99.84 2.72 82.08 10.24 5.12
01fb    130 2688976 0 2.72 99.84 2.72 82.08 10.24 5.12
01fc    130 2689076 0 2.72 12.8 2.72 97.44 10.24 92.32
01fd    130 2689177 0 87.2 12.8 17.92 97.44 10.24 92.32
01fe    130 2689278 0 87.2 12.8 17.92 97.44 10.24 92.32
01ff    130 2689376 0 87.2 12.8 17.92 97.44 10.24 92.32
0200    130 2689476 0 87.2 12.8 17.92 97.44 10.24 92.32
0201    130 2689577 0 87.2 12.8 17.92 97.44 10.24 92.32
0202    130 2689676 0 99.84 12.8 0 97.44 10.24 92.32
0203    130 2689776 0 99.84 12.8 0 97.44 10.24 92.32
0204    130 2689877 0 99.84 12.8 0 97.44 10.24 92.32
0205    130 2689976 0 99.84 12.8 0 97.44 10.24 92.32
0206    130 2690076 0 99.84 18.08 0 12.96 97.28 92.32
0207    130 2690176 0 84.64 18.08 15.36 12.96 97.28 92.32
0208    130 2690276 0 84.64 18.08 15.36 12.96 97.28 92.32
0209    130 2690376 0 84.64 18.08 15.36 12.96 97.28 92.32
020a    130 2690476 0 84.64 18.08 15.36 12.96 97.28 92.32
020b    130 2690576 0 84.64 18.08 15.36 12.96 97.28 92.32
020c    130 2690676 0 94.72 18.08 89.76 12.96 97.28 92.32
020d    130 2690776 0 94.72 18.08 89.76 12.96 97.28 92.32
020e    130 2690877 0 94.72 18.08 89.76 12.96 97.28 92.32
020f    130 2690976 0 94.72 18.08 89.76 12.96 97.28 92.32
0210    130 2691076 0 94.72 84.48 89.76 2.72 97.28 92.32
0211    130 2691176 0 7.84 84.48 17.92 2.72 97.28 92.32
0212    130 2691276 0 7.84 84.48 17.92 2.72 97.28 92.32
0213    130 2691376 0 7.84 84.48 17.92 2.72 97.28 92.32
0214    130 2691476 0 7.84 84.48 17.92 2.72 97.28 92.32
0215    130 2691576 0 7.84 84.48 17.92 2.72 89.6 89.76
0216    130 2691676 0 89.6 84.48 7.84 2.72 89.6 89.76
0217    130 2691776 0 89.6 84.48 7.84 2.72 89.6 89.76
0218    130 2691878 0 89.6 84.48 7.84 2.72 89.6 89.76
0219    130 2691976 0 89.6 84.48 7.84 2.72 89.6 89.76
021a    130 2692077 0 89.6 2.72 7.84 92.32 89.6 89.76
021b    130 2692176 0 87.2 2.72 87.2 92.32 89.6 89.76
021c    130 2692277 0 87.2 2.72 87.2 92.32 89.6 89.76
021d    130 2692377 0 87.2 2.72 87.2 92.32 89.6 89.76
021e    130 2692476 0 87.2 2.72 87.2 92.32 89.6 89.76
021f    130 2692576 0 87.2 2.72 87.2 92.32 89.6 89.76
0220    130 2692676 0 12.96 2.72 15.52 92.32 89.6 89.76
0221    130 2692776 0 12.96 2.72 15.52 92.32 89.6 89.76
0222    130 2692878 0 12.96 2.72 15.52 92.32 89.6 89.76
0223    130 2692976 0 12.96 2.72 15.52 92.32 89.6 89.76
0224    130 2693076 0 12.96 2.72 15.52 92.32 97.44 89.76
0225    130 2693176 0 87.04 100 92.32 0 97.44 89.76
0226    130 2693276 0 87.04 100 92.32 0 97.44 89.76
0227    130 2693377 0 87.04 100 92.32 0 97.44 89.76
0228    130 2693476 0 87.04 100 92.32 0 97.44 89.76
0229    130 2693576 0 87.04 100 92.32 0 97.44 89.76
022a    130 2693676 0 15.52 100 12.8 0 97.44 89.76
022b    130 2693777 0 15.52 100 12.8 0 97.44 89.76
022c    130 2693876 0 15.52 100 12.8 0 97.44 89.76
022d    130 2693977 0 15.52 100 12.8 0 97.44 89.76
022e    130 2694076 0 15.52 100 12.8 0 97.44 7.68
022f    130 2694176 0 5.12 97.28 12.96 15.36 97.44 7.68
0230    130 2694277 0 5.12 97.28 12.96 15.36 97.44 7.68
0231    130 2694376 0 5.12 97.28 12.96 15.36 97.44 7.68
0232    130 2694477 0 5.12 97.28 12.96 15.36 97.44 7.68
0233    130 2694576 0 5.12 97.28 12.96 15.36 7.68 7.68
0234    130 2694676 0 89.6 97.28 92.32 15.36 7.68 7.68
0235    130 2694776 0 89.6 97.28 92.32 15.36 7.68 7.68
0236    130 2694877 0 89.6 97.28 92.32 15.36 7.68 7.68
0237    130 2694978 0 89.6 97.28 92.32 15.36 7.68 7.68
0238    130 2695076 0 89.6 97.28 92.32 15.36 7.68 7.68
0239    130 2695176 0 12.8 2.72 5.28 99.84 7.68 7.68
023a    130 2695276 0 12.8 2.72 5.28 99.84 7.68 7.68
023b    130 2695376 0 12.8 2.72 5.28 99.84 7.68 7.68
023c    130 2695476 0 12.8 2.72 5.28 99.84 7.68 7.68
023d    130 2695576 0 12.8 2.72 5.28 99.84 7.68 7.68
023e    130 2695676 0 5.28 2.72 92.32 99.84 7.68 7.68
023f    130 2695776 0 5.28 2.72 92.32 99.84 7.68 7.68
0240    130 2695876 0 5.28 2.72 92.32 99.84 7.68 7.68
0241    130 2695976 0 5.28 2.72 92.32 99.84 7.68 7.68
0242    130 2696077 0 5.28 2.72 92.32 99.84 97.28 7.68
0243    130 2696176 0 2.72 94.88 100 0.16 97.28 7.68
0244    130 2696276 0 2.72 94.88 100 0.16 97.28 7.68
0245    130 2696376 0 2.72 94.88 100 0.16 97.28 7.68
0246    130 2696476 0 2.72 94.88 100 0.16 97.28 7.68
0247    130 2696576 0 2.72 94.88 100 0.16 97.28 92.16
0248    130 2696676 0 92.32 94.88 84.48 0.16 97.28 92.16
0249    130 2696776 0 92.32 94.88 84.48 0.16 97.28 92.16
024a    130 2696876 0 92.32 94.88 84.48 0.16 97.28 92.16
024b    130 2696976 0 92.32 94.88 84.48 0.16 97.28 92.16
024c    130 2697076 0 92.32 94.88 84.48 0.16 97.28 92.16
024d    130 2697176 0 100 5.12 84.64 7.68 97.28 92.16
024e    130 2697276 0 100 5.12 84.64 7.68 97.28 92.16
024f    130 2697376 0 100 5.12 84.64 7.68 97.28 92.16
0250    130 2697476 0 100 5.12 84.64 7.68 97.28 92.16
0251    130 2697576 0 100 5.12 84.64 7.68 89.6 92.16
0252    130 2697676 0 5.12 5.12 97.44 7.68 89.6 92.16
0253    130 2697776 0 5.12 5.12 97.44 7.68 89.6 92.16
0254    130 2697876 0 5.12 5.12 97.44 7.68 89.6 92.16
0255    130 2697977 0 5.12 5.12 97.44 7.68 89.6 92.16
0256    130 2698077 0 5.12 5.12 97.44 7.68 89.6 92.16
0257    130 2698176 0 87.2 87.04 81.92 82.08 89.6 92.16
0258    130 2698276 0 87.2 87.04 81.92 82.08 89.6 92.16
0259    130 2698376 0 87.2 87.04 81.92 82.08 89.6 92.16
025a    130 2698476 0 87.2 87.04 81.92 82.08 89.6 92.16
025b    130 2698576 0 87.2 87.04 81.92 82.08 89.6 92.16
025c    130 2698677 0 100 87.04 92.16 82.08 89.6 92.16
025d    130 2698776 0 100 87.04 92.16 82.08 89.6 92.16
025e    130 2698876 0 100 87.04 92.16 82.08 89.6 92.16
025f    130 2698976 0 100 87.04 92.16 82.08 89.6 92.16
0260    130 2699076 0 100 87.04 92.16 82.08 7.68 97.28
0261    130 2699176 0 10.4 81.92 17.92 87.2 7.68 97.28
0262    130 2699276 0 10.4 81.92 17.92 87.2 7.68 97.28
0263    130 2699376 0 10.4 81.92 17.92 87.2 7.68 97.28
0264    130 2699476 0 10.4 81.92 17.92 87.2 7.68 97.28
0265    130 2699576 0 10.4 81.92 17.92 87.2 7.68 97.28
0266    130 2699676 0 0 81.92 99.84 87.2 7.68 97.28
0267    130 2699776 0 0 81.92 99.84 87.2 7.68 97.28
0268    130 2699876 0 0 81.92 99.84 87.2 7.68 97.28
0269    130 2699976 0 0 81.92 99.84 87.2 7.68 97.28
026a    130 2700077 0 0 81.92 99.84 87.2 7.68 97.28
026b    130 2700176 0 94.88 87.2 82.08 94.88 7.68 97.28
026c    130 2700276 0 94.88 87.2 82.08 94.88 7.68 97.28
026d    130 2700376 0 94.88 87.2 82.08 94.88 7.68 97.28
026e    130 2700480 0 94.88 87.2 82.08 94.88 7.68 97.28
026f    130 2700576 0 94.88 87.2 82.08 94.88 94.72 97.28
0270    130 2700676 0 99.84 87.2 17.92 94.88 94.72 97.28
0271    130 2700776 0 99.84 87.2 17.92 94.88 94.72 97.28
0272    130 2700876 0 99.84 87.2 17.92 94.88 94.72 97.28
0273    130 2700976 0 99.84 87.2 17.92 94.88 94.72 97.28
0274    130 2701076 0 99.84 87.2 17.92 94.88 94.72 97.28
0275    130 2701176 0 0 87.2 94.88 92.16 94.72 97.28
0276    130 2701276 0 0 87.2 94.88 92.16 94.72 97.28
0277    130 2701376 0 0 87.2 94.88 92.16 94.72 97.28
0278    130 2701477 0 0 87.2 94.88 92.16 94.72 97.28
0279    130 2701576 0 0 87.2 94.88 92.16 94.72 99.84
027a    130 2701676 0 81.92 87.2 97.44 92.16 94.72 99.84
027b    130 2701776 0 81.92 87.2 97.44 92.16 94.72 99.84
027c    130 2701876 0 81.92 87.2 97.44 92.16 94.72 99.84
027d    130 2701977 0 81.92 87.2 97.44 92.16 94.72 99.84
027e    130 2702076 0 81.92 87.2 97.44 92.16 89.6 99.84
027f    130 2702176 0 12.96 7.68 89.76 94.72 89.6 99.84
0280    130 2702276 0 12.96 7.68 89.76 94.72 89.6 99.84
0281    130 2702376 0 12.96 7.68 89.76 94.72 89.6 99.84
0282    130 2702476 0 12.96 7.68 89.76 94.72 89.6 99.84
0283    130 2702576 0 12.96 7.68 89.76 94.72 89.6 99.84
0284    130 2702678 0 17.92 7.68 15.52 94.72 89.6 99.84
0285    130 2702777 0 17.92 7.68 15.52 94.72 89.6 99.84
0286    130 2702876 0 17.92 7.68 15.52 94.72 89.6 99.84
0287    130 2702976 0 17.92 7.68 15.52 94.72 89.6 99.84
0288    130 2703077 0 17.92 7.68 15.52 94.72 89.6 99.84
0289    130 2703178 0 92.32 87.2 12.8 10.24 89.6 99.84
028a    130 2703276 0 92.32 87.2 12.8 10.24 89.6 99.84
028b    130 2703376 0 92.32 87.2 12.8 10.24 89.6 99.84
028c    130 2703476 0 92.32 87.2 12.8 10.24 89.6 99.84
028d    130 2703578 0 92.32 87.2 12.8 10.24 92.16 99.84
028e    130 2703679 0 18.08 87.2 5.12 10.24 92.16 99.84
028f    130 2703776 0 18.08 87.2 5.12 10.24 92.16 99.84
0290    130 2703877 0 18.08 87.2 5.12 10.24 92.16 99.84
0291    130 2703976 0 18.08 87.2 5.12 10.24 92.16 99.84
0292    130 2704076 0 18.08 87.2 5.12 10.24 92.16 10.24
0293    130 2704176 0 15.36 81.92 12.96 2.56 92.16 10.24
0294    130 2704276 0 15.36 81.92 12.96 2.56 92.16 10.24
0295    130 2704376 0 15.36 81.92 12.96 2.56 92.16 10.24
0296    130 2704476 0 15.36 81.92 12.96 2.56 92.16 10.24
0297    130 2704576 0 15.36 81.92 12.96 2.56 92.16 10.24
0298    130 2704676 0 99.84 81.92 97.44 2.56 92.16 10.24
0299    130 2704777 0 99.84 81.92 97.44 2.56 92.16 10.24
029a    130 2704876 0 99.84 81.92 97.44 2.56 92.16 10.24
029b    130 2704976 0 99.84 81.92 97.44 2.56 92.16 10.24
029c    130 2705076 0 99.84 81.92 97.44 2.56 7.68 10.24
029d    130 2705177 0 94.88 17.92 7.68 97.44 7.68 10.24
029e    130 2705276 0 94.88 17.92 7.68 97.44 7.68 10.24
029f    130 2705376 0 94.88 17.92 7.68 97.44 7.68 10.24
02a0    130 2705476 0 94.88 17.92 7.68 97.44 7.68 10.24
02a1    130 2705576 0 94.88 17.92 7.68 97.44 7.68 10.24
02a2    130 2705677 0 17.92 17.92 89.76 97.44 7.68 10.24
02a3    130 2705776 0 17.92 17.92 89.76 97.44 7.68 10.24
02a4    130 2705876 0 17.92 17.92 89.76 97.44 7.68 10.24
02a5    130 2705976 0 17.92 17.92 89.76 97.44 7.68 10.24
02a6    130 2706076 0 17.92 17.92 89.76 97.44 7.68 10.24
02a7    130 2706177 0 87.04 7.84 100 99.84 7.68 10.24
02a8    130 2706276 0 87.04 7.84 100 99.84 7.68 10.24
02a9    130 2706376 0 87.04 7.84 100 99.84 7.68 10.24
02aa    130 2706476 0 87.04 7.84 100 99.84 7.68 10.24
02ab    130 2706577 0 87.04 7.84 100 99.84 17.92 5.28
02ac    130 2706676 0 12.96 7.84 15.52 99.84 17.92 5.28
02ad    130 2706777 0 12.96 7.84 15.52 99.84 17.92 5.28
02ae    130 2706876 0 12.96 7.84 15.52 99.84 17.92 5.28
02af    130 2706976 0 12.96 7.84 15.52 99.84 17.92 5.28
02b0    130 2707076 0 12.96 7.84 15.52 99.84 17.92 5.28
02b1    130 2707177 0 0 99.84 89.6 7.68 17.92 5.28
02b2    130 2707276 0 0 99.84 89.6 7.68 17.92 5.28
02b3    130 2707376 0 0 99.84 89.6 7.68 17.92 5.28
02b4    130 2707476 0 0 99.84 89.6 7.68 17.92 5.28
02b5    130 2707576 0 0 99.84 89.6 7.68 17.92 5.28
02b6    130 2707676 0 0 99.84 15.52 7.68 17.92 5.28
02b7    130 2707778 0 0 99.84 15.52 7.68 17.92 5.28
02b8    130 2707876 0 0 99.84 15.52 7.68 17.92 5.28
02b9    130 2707976 0 0 99.84 15.52 7.68 17.92 5.28
02ba    130 2708076 0 0 99.84 15.52 7.68 100 5.28
02bb    130 2708176 0 7.68 81.92 0 84.64 100 5.28
02bc    130 2708276 0 7.68 81.92 0 84.64 100 5.28
02bd    130 2708376 0 7.68 81.92 0 84.64 100 5.28
02be    130 2708476 0 7.68 81.92 0 84.64 100 5.28
02bf    130 2708576 0 7.68 81.92 0 84.64 100 5.28
02c0    130 2708677 0 87.04 81.92 5.12 84.64 100 5.28
02c1    130 2708776 0 87.04 81.92 5.12 84.64 100 5.28
02c2    130 2708877 0 87.04 81.92 5.12 84.64 100 5.28
02c3    130 2708976 0 87.04 81.92 5.12 84.64 100 5.28
02c4    130 2709077 0 87.04 81.92 5.12 84.64 100 15.36
02c5    130 2709176 0 84.48 5.12 84.64 0.16 100 15.36
02c6    130 2709276 0 84.48 5.12 84.64 0.16 100 15.36
02c7    130 2709376 0 84.48 5.12 84.64 0.16 100 15.36
02c8    130 2709476 0 84.48 5.12 84.64 0.16 100 15.36
02c9    130 2709577 0 84.48 5.12 84.64 0.16 100 15.36
02ca    130 2709676 0 99.84 5.12 94.72 0.16 100 15.36
02cb    130 2709776 0 99.84 5.12 94.72 0.16 100 15.36
02cc    130 2709876 0 99.84 5.12 94.72 0.16 100 15.36
02cd    130 2709976 0 99.84 5.12 94.72 0.16 100 15.36
02ce    130 2710076 0 99.84 5.12 94.72 0.16 100 15.36
02cf    130 2710176 0 82.08 15.52 12.8 89.6 100 15.36
02d0    130 2710276 0 82.08 15.52 12.8 89.6 100 15.36
02d1    130 2710377 0 82.08 15.52 12.8 89.6 100 15.36
02d2    130 2710476 0 82.08 15.52 12.8 89.6 100 15.36
02d3    130 2710577 0 82.08 15.52 12.8 89.6 100 15.36
02d4    130 2710676 0 12.8 15.52 18.08 89.6 100 15.36
02d5    130 2710776 0 12.8 15.52 18.08 89.6 100 15.36
02d6    130 2710876 0 12.8 15.52 18.08 89.6 100 15.36
02d7    130 2710976 0 12.8 15.52 18.08 89.6 100 15.36
02d8    130 2711077 0 12.8 15.52 18.08 89.6 0.16 15.36
02d9    130 2711176 0 97.44 92.32 7.68 94.72 0.16 15.36
02da    130 2711276 0 97.44 92.32 7.68 94.72 0.16 15.36
02db    130 2711376 0 97.44 92.32 7.68 94.72 0.16 15.36
02dc    130 2711476 0 97.44 92.32 7.68 94.72 0.16 15.36
02dd    130 2711577 0 97.44 92.32 7.68 94.72 0.16 82.08
02de    130 2711676 0 99.84 92.32 15.52 94.72 0.16 82.08
02df    130 2711776 0 99.84 92.32 15.52 94.72 0.16 82.08
02e0    130 2711876 0 99.84 92.32 15.52 94.72 0.16 82.08
02e1    130 2711976 0 99.84 92.32 15.52 94.72 0.16 82.08
02e2    130 2712077 0 99.84 92.32 15.52 94.72 0.16 82.08
02e3    130 2712176 0 15.36 2.72 84.48 97.44 0.16 82.08
02e4    130 2712276 0 15.36 2.72 84.48 97.44 0.16 82.08
02e5    130 2712376 0 15.36 2.72 84.48 97.44 0.16 82.08
02e6    130 2712476 0 15.36 2.72 84.48 97.44 0.16 82.08
02e7    130 2712576 0 15.36 2.72 84.48 97.44 17.92 82.08
02e8    130 2712676 0 87.04 2.72 5.12 97.44 17.92 82.08
02e9    130 2712776 0 87.04 2.72 5.12 97.44 17.92 82.08
02ea    130 2712877 0 87.04 2.72 5.12 97.44 17.92 82.08
02eb    130 2712976 0 87.04 2.72 5.12 97.44 17.92 82.08
02ec    130 2713076 0 87.04 2.72 5.12 97.44 17.92 82.08
02ed    130 2713177 0 81.92 87.04 94.88 92.32 17.92 82.08
02ee    130 2713279 0 81.92 87.04 94.88 92.32 17.92 82.08
02ef    130 2713376 0 81.92 87.04 94.88 92.32 17.92 82.08
02f0    130 2713476 0 81.92 87.04 94.88 92.32 17.92 82.08
02f1    130 2713577 0 81.92 87.04 94.88 92.32 17.92 82.08
02f2    130 2713676 0 94.72 87.04 5.28 92.32 17.92 82.08
02f3    130 2713776 0 94.72 87.04 5.28 92.32 17.92 82.08
02f4    130 2713876 0 94.72 87.04 5.28 92.32 17.92 82.08
02f5    130 2713976 0 94.72 87.04 5.28 92.32 17.92 82.08
02f6    130 2714077 0 94.72 87.04 5.28 92.32 92.32 15.36
02f7    130 2714176 0 5.28 87.04 12.8 7.84 92.32 15.36
02f8    130 2714276 0 5.28 87.04 12.8 7.84 92.32 15.36
02f9    130 2714377 0 5.28 87.04 12.8 7.84 92.32 15.36
02fa    130 2714476 0 5.28 87.04 12.8 7.84 92.32 15.36
02fb    130 2714576 0 5.28 87.04 12.8 7.84 92.32 15.36
02fc    130 2714677 0 92.16 87.04 0.16 7.84 92.32 15.36
02fd    130 2714776 0 92.16 87.04 0.16 7.84 92.32 15.36
02fe    130 2714878 0 92.16 87.04 0.16 7.84 92.32 15.36
02ff    130 2714976 0 92.16 87.04 0.16 7.84 92.32 15.36
0300    130 2715076 0 92.16 87.04 0.16 7.84 92.32 15.36
0301    130 2715176 0 84.64 87.2 17.92 10.24 92.32 15.36
0302    130 2715276 0 84.64 87.2 17.92 10.24 92.32 15.36
0303    130 2715377 0 84.64 87.2 17.92 10.24 92.32 15.36
0304    130 2715476 0 84.64 87.2 17.92 10.24 92.32 15.36
0305    130 2715576 0 84.64 87.2 17.92 10.24 84.48 15.36
0306    130 2715676 0 0 87.2 87.04 10.24 84.48 15.36
0307    130 2715776 0 0 87.2 87.04 10.24 84.48 15.36
0308    130 2715877 0 0 87.2 87.04 10.24 84.48 15.36
0309    130 2715976 0 0 87.2 87.04 10.24 84.48 15.36
030a    130 2716076 0 0 87.2 87.04 10.24 84.48 15.36
030b    130 2716176 0 2.56 87.04 89.6 99.84 84.48 15.36
030c    130 2716276 0 2.56 87.04 89.6 99.84 84.48 15.36
030d    130 2716379 0 2.56 87.04 89.6 99.84 84.48 15.36
030e    130 2716476 0 2.56 87.04 89.6 99.84 84.48 15.36
030f    130 2716576 0 2.56 87.04 89.6 99.84 84.48 15.52
0310    130 2716676 0 81.92 87.04 94.72 99.84 84.48 15.52
0311    130 2716777 0 81.92 87.04 94.72 99.84 84.48 15.52
0312    130 2716877 0 81.92 87.04 94.72 99.84 84.48 15.52
0313    130 2716976 0 81.92 87.04 94.72 99.84 84.48 15.52
0314    130 2717076 0 81.92 87.04 94.72 99.84 97.28 15.52
0315    130 2717177 0 82.08 5.28 99.84 99.84 97.28 15.52
0316    130 2717276 0 82.08 5.28 99.84 99.84 97.28 15.52
0317    130 2717378 0 82.08 5.28 99.84 99.84 97.28 15.52
0318    130 2717476 0 82.08 5.28 99.84 99.84 97.28 15.52
0319    130 2717577 0 82.08 5.28 99.84 99.84 97.28 15.52
031a    130 2717676 0 0.16 5.28 12.8 99.84 97.28 15.52
031b    130 2717776 0 0.16 5.28 12.8 99.84 97.28 15.52
031c    130 2717876 0 0.16 5.28 12.8 99.84 97.28 15.52
031d    130 2717976 0 0.16 5.28 12.8 99.84 97.28 15.52
031e    130 2718076 0 0.16 5.28 12.8 99.84 97.28 15.52
031f    130 2718176 0 92.32 92.32 84.48 87.2 97.28 15.52
0320    130 2718276 0 92.32 92.32 84.48 87.2 97.28 15.52
0321    130 2718376 0 92.32 92.32 84.48 87.2 97.28 15.52
0322    130 2718476 0 92.32 92.32 84.48 87.2 97.28 15.52
0323    130 2718576 0 92.32 92.32 84.48 87.2 94.88 15.52
0324    130 2718676 0 0 92.32 92.16 87.2 94.88 15.52
0325    130 2718777 0 0 92.32 92.16 87.2 94.88 15.52
0326    130 2718876 0 0 92.32 92.16 87.2 94.88 15.52
0327    130 2718976 0 0 92.32 92.16 87.2 94.88 15.52
0328    130 2719076 0 0 92.32 92.16 87.2 94.88 7.68
